LINK_ID,F_NODE,T_NODE,ROAD_USE,LANES,MAX_SPD,x0,y0,x1,y1,Length,NumCell,CellLen
1240040100,1240015900,1240003400,1,1,30,211188.786,548696.789,211303.4909,548993.1613,323.1007581,3,70
1240010600,1240015300,1240003400,0,1,30,211938.3879,548602.7903,211300.8954,548997.9008,750.8864683,3,70
1240010500,1240003400,1240015300,0,1,30,211294.0933,548988.0149,211932.1486,548592.5399,751.5573079,3,70
1240000202,1240013600,1240013400,0,5,70,212246.4368,548275.9609,212436.3068,548250.8817,192.5815891,3,70
1240000102,1240013400,1240013600,0,6,70,212436.4734,548262.8805,212249.5759,548287.5431,189.5681179,3,70
1240038000,1240014400,1240013400,0,1,40,212279.2611,548395.1735,212431.7266,548253.1059,210.3052658,3,70
1240038100,1240013400,1240014400,0,1,40,212441.0536,548260.6563,212285.5434,548405.3976,214.3841954,3,70
1240011902,1240017400,1240016000,0,2,30,212134.2156,549070.5909,211978.3657,548727.3846,380.7334364,3,70
1240012002,1240016000,1240017400,0,2,30,211989.5377,548723.0045,212140.9659,549060.6688,373.5024115,3,70
1240045000,1240004800,1240020500,0,1,30,211201.612,549833.327,210867.8793,549929.2369,347.2565087,3,70
1240044900,1240020500,1240004800,0,1,30,210864.6322,549917.6845,211198.1139,549821.8482,346.994925,3,70
1240012100,1240018100,1240003400,0,1,30,211719.1511,549453.262,211294.7325,548998.2844,651.5084399,3,70
1240012200,1240003400,1240018100,0,1,30,211300.2563,548987.6313,211729.5704,549447.309,658.3729888,3,70
1240014300,1240004700,1240018100,0,1,40,211891.304,549744.1401,211719.207,549453.3578,337.8940778,3,70
1240014400,1240018100,1240004700,0,1,40,211729.5145,549447.2133,211901.6491,549738.059,337.9677882,3,70
1240015601,1240004800,1240020300,0,1,40,211198.3001,549821.7947,211323.9837,549790.652,129.6981617,3,70
1240015501,1240020300,1240004800,0,1,40,211324.9802,549802.6106,211201.4258,549833.3805,127.5277481,3,70
1240015502,1240020800,1240020300,0,1,40,211451.2909,549977.3445,211322.1184,549802.1462,233.2081181,3,70
1240015602,1240020300,1240020800,0,1,40,211326.8454,549791.1164,211462.786,549973.9001,243.7946796,3,70
1240012600,1240003700,1240004000,0,2,60,210995.6845,549090.1307,211129.4292,549557.2449,485.883436,3,70
1240012500,1240004000,1240003700,0,2,60,211117.8964,549560.5606,210984.1467,549093.4291,485.9014457,3,70
1240011600,1240003400,1240003700,0,2,30,211298.7823,548998.818,210991.9101,549097.4387,322.7555208,3,70
1240011500,1240003700,1240003400,0,2,30,210987.9212,549086.1211,211296.2064,548987.0977,324.227544,3,70
1240016100,1240020800,1240004700,0,1,40,211454.2149,549970.3282,211893.6493,549735.8075,498.0981266,3,70
1240016200,1240004700,1240020800,0,1,40,211899.3038,549746.3917,211459.862,549980.9164,498.1065376,3,70
1240018702,1240021500,1240005700,0,1,60,211462.8496,549974.1289,211311.9849,550227.6907,356.6503193,3,70
1240018802,1240005700,1240021500,0,1,60,211308.8008,550216.1208,211451.2273,549977.1157,338.1639079,3,70
1240040600,1240016300,2270003500,0,4,70,213470.6702,548748.3452,213986.2343,549013.3807,579.8532475,3,70
1240040700,2270003500,1240016300,0,4,70,214002.9281,549039.7885,213464.9271,548758.8816,607.0018557,3,70
1240010302,1240017200,1240015200,0,1,30,212986.3332,549028.0566,212876.5119,548587.2371,454.2932921,3,70
1240010403,1240015200,1240017200,0,1,30,212888.1597,548584.3512,212997.9696,549025.1251,454.2462872,3,70
1240015700,1240020700,1240004500,0,1,30,213482.9604,549972.643,213472.3386,549687.5953,285.2448947,3,70
1240015800,1240004500,1240020700,0,1,30,213484.3303,549687.1484,213494.9521,549972.1962,285.2449935,3,70
1240012801,1240017200,1240017700,0,1,30,212998.0442,549025.4617,213156.6662,549696.9408,690.0568494,3,70
1240012701,1240017700,1240017200,0,1,30,213144.9372,549699.4767,212986.2586,549027.72,690.7347433,3,70
1240008003,1240012300,1240012600,0,1,40,211476.4078,547926.0463,211232.5167,548009.7223,257.8455535,3,70
1240007903,1240012600,1240012300,0,1,40,211228.6225,547998.3717,211472.5136,547914.6958,257.8455213,3,70
1240013701,1240004700,1240019100,0,1,30,211893.8242,549735.7177,212510.8419,549623.1018,652.0131452,3,70
1240013801,1240019100,1240004700,0,1,30,212508.4574,549634.8625,211899.1289,549746.4815,644.1064423,3,70
1240018101,1240021700,1240004700,0,1,30,212490.1298,550159.0397,211891.2034,549743.9621,774.5534429,3,70
1240018201,1240004700,1240021700,0,1,30,211901.7496,549738.237,212492.7892,550147.3381,764.3385212,3,70
1240014800,1240004400,1240019600,0,1,40,212656.2995,549656.2493,213151.7996,549692.2923,497.0085038,3,70
1240014700,1240019600,1240004400,0,1,40,213149.8038,549704.1252,212655.8323,549668.2402,495.4696934,3,70
1240016500,1240005500,1240004400,0,2,60,212719.4656,550160.1017,212650.117,549663.0257,501.9304531,3,70
1240016600,1240004400,1240005500,0,2,60,212662.0149,549661.4638,212731.3082,550158.1648,501.551352,3,70
1240014600,1240019300,1240004500,0,1,40,213782.5325,549652.8107,213478.8877,549693.3463,306.4153872,3,70
1240014500,1240004500,1240019300,0,1,40,213477.7813,549681.3974,213781.1868,549640.8864,306.1748062,3,70
1240015002,1240004500,1240019600,0,1,40,213478.7256,549693.3591,213149.7714,549704.1196,330.0638731,3,70
1240014901,1240019600,1240004500,0,1,40,213151.832,549692.2979,213477.9433,549681.3846,327.2047187,3,70
1240008302,1240016300,1240010600,0,2,60,213462.067,548755.3878,213087.03,547589.7974,1224.492446,3,70
1240008402,1240010600,1240016300,0,2,60,213098.4721,547586.181,213473.5303,548751.839,1224.563298,3,70
1240010902,1240003300,1240016300,0,3,60,213541.9256,548990.2,213462.0863,548755.4488,247.9934595,3,70
1240041900,1240017600,1240018000,0,2,40,210992.8403,549097.0188,209903.5168,549523.3694,629.1957706,3,70
1240011002,1240016300,1240003300,0,3,60,213473.511,548751.778,213553.2157,548986.134,247.5759012,3,70
1240012300,1240019300,1240003300,0,3,60,213776.0885,549648.4899,213541.8786,548990.0644,699.4839457,3,70
1240012400,1240003300,1240019300,0,3,60,213553.2628,548986.2696,213787.6308,549645.2072,700.0211607,3,70
1240001404,1230057500,1230057900,0,5,60,210861.0436,548829.1278,209809.5846,549312.6348,1168.933002,3,70
1240000903,1230057000,1240016400,0,5,60,210905.3566,548796.6879,210979.5606,548768.7697,79.28203372,3,70
1240001003,1240016500,1230057000,0,5,60,210958.8187,548787.9001,210910.1579,548807.6855,52.52929984,3,70
1240001301,1230057100,1230057000,0,5,100,210855.5694,548818.4239,210905.3566,548796.6879,54.3250433,3,70
1240011101,1240017000,1230057000,0,3,60,210914.9487,548853.3568,210901.9528,548803.706,51.32336345,3,70
1240009702,1230057000,1230056700,0,3,60,210901.9528,548803.706,210888.3842,548752.3911,53.0784102,3,70
1240011201,1230057000,1240016900,0,3,60,210913.5617,548800.6674,210925.8352,548847.5582,48.47039329,3,70
1240009802,1230056800,1230057000,0,4,60,210898.4221,548743.411,210913.5617,548800.6674,59.2240876,3,70
1240005600,1240008800,1240009700,0,2,60,212951.2229,547130.5419,213032.4675,547383.6299,265.8080642,3,70
1240005502,1240009700,1240008800,0,2,60,213021.0418,547387.2977,212939.7972,547134.2097,265.8080652,3,70
1240008401,1240009700,1240010600,0,2,60,213032.4594,547383.6048,213098.4558,547586.1302,213.0067409,3,70
1240008301,1240010600,1240009700,0,2,60,213087.0463,547589.8482,213021.0499,547387.3228,213.0067416,3,70
1240032300,1240010400,1240009400,0,1,30,212541.7158,547548.5896,212476.2775,547331.1324,227.15836,3,70
1240032200,1240009400,1240010400,0,1,30,212487.7381,547327.5751,212553.4207,547545.9448,228.1037335,3,70
1240001405,1230057000,1240032600,0,5,100,210910.1579,548807.6855,210861.0436,548829.1278,53.59084127,3,70
1230037501,1230056400,1230011000,0,1,30,210155.9062,548394.7342,209961.2629,548464.4675,206.7574428,3,70
1230037401,1230011000,1230056400,0,1,30,209957.2157,548453.1706,210151.859,548383.4373,206.757443,3,70
1240001001,1240015900,1240016100,0,5,60,211185.3535,548704.9106,210958.8187,548787.9001,241.4687719,3,70
1240060200,1240001400,1240022400,1,4,30,211046.3692,550595.1164,211015.0562,550490.4454,109.5824571,3,70
1240060100,1240022400,1240021800,1,3,50,211015.2164,550491.1365,210945.5312,550249.4533,251.539643,3,70
1240060000,1240021800,1240020500,0,1,50,210945.3392,550248.3602,210860.4456,549924.9582,334.7925111,3,70
1240059900,1240020500,1240004200,0,1,50,210860.5324,549925.2617,210768.8955,549624.2167,314.6872948,3,70
1230037503,1230056100,1230056200,0,1,30,210737.3487,548184.8121,210155.9128,548394.7319,618.2451364,3,70
1230036800,1230056100,1230055200,0,3,60,210729.556,548180.802,210654.5068,547916.5621,274.6905434,3,70
1230036900,1230055200,1230056100,0,3,60,210666.0502,547913.2835,210741.0994,548177.5234,274.6905426,3,70
1230036601,1240012200,1240012800,0,1,40,210705.7921,547902.4628,210848.4244,548137.9782,275.3399397,3,70
1230036701,1240012800,1240012200,0,1,40,210838.1314,548144.1471,210695.5424,547908.7032,275.3399745,3,70
1240009100,1230056100,1240013000,0,1,30,210733.3308,548173.5048,210841.281,548135.4047,114.4763099,3,70
1240009200,1240013000,1230056100,0,1,30,210845.2748,548146.7206,210737.3246,548184.8207,114.4763098,3,70
1240007906,1240013000,1240012900,0,1,40,210841.2418,548135.4187,210966.6545,548090.1749,133.3240204,3,70
1240008006,1240012900,1240013000,0,1,40,210970.7268,548101.4628,210845.314,548146.7066,133.3241143,3,70
1240007905,1240012900,1240012700,0,1,40,210966.6981,548090.1593,211228.7043,547998.3443,277.6317108,3,70
1240008005,1240012700,1240012900,0,1,40,211232.4349,548009.7497,210970.6832,548101.4783,277.6318048,3,70
1240034900,1240011900,1240011100,0,1,60,211207.667,548011.5107,210997.5685,547753.0495,374.7980456,3,70
1240034800,1240011100,1240011900,0,1,60,211007.9573,547747.0435,211219.0886,548007.8299,379.0539274,3,70
1240033200,1240010500,1240010800,0,1,30,211340.1284,547557.7309,211480.0597,547918.2144,386.693009,3,70
1240033300,1240010800,1240010500,0,1,30,211468.8617,547922.5277,211328.9737,547562.1551,386.6928805,3,70
1240007102,1240002900,1240010700,0,1,60,211646.5164,547860.4662,211545.2425,547595.0225,284.1064822,3,70
1240007202,1240010700,1240002900,0,1,60,211556.4542,547590.7449,211657.7281,547856.1887,284.1065747,3,70
1240008002,1240012000,1240012300,0,1,40,211589.4572,547886.8834,211476.4247,547926.0405,119.622646,3,70
1240007902,1240012300,1240012000,0,1,40,211472.4967,547914.7016,211585.5292,547875.5445,119.6226461,3,70
1240007901,1240012000,1240002900,0,2,40,211585.4904,547875.5581,211650.1194,547852.6716,68.5615331,3,70
1240008001,1240002900,1240012000,0,2,40,211654.1251,547863.9833,211589.4961,547886.8698,68.56153302,3,70
1240007801,1240011000,1240011600,0,1,40,212079.9153,547715.107,211840.6964,547799.1914,253.5658512,3,70
1240007701,1240011600,1240011000,0,2,40,211836.7171,547787.8704,212075.9361,547703.786,253.5659458,3,70
1240007802,1240011600,1240002900,0,1,40,211840.6751,547799.1988,211654.0906,547863.9954,197.5151685,3,70
1240007702,1240002900,1240011600,0,1,40,211650.1539,547852.6595,211836.7384,547787.8629,197.5151687,3,70
1240001302,1230057200,1230057100,0,5,100,209805.5073,549301.3438,210855.5694,548818.4239,1167.390471,3,70
1240008101,1240013600,1240011000,0,5,60,212242.255,548283.4612,212072.1743,547711.1558,597.0423917,3,70
1240008201,1240011000,1240013600,0,5,60,212083.6771,547707.7373,212253.7578,548280.0428,597.0424855,3,70
1240005905,1240011000,1240009800,0,5,60,212072.1767,547711.1638,211903.0654,547142.4041,593.3691155,3,70
1240006005,1240009800,1240011000,0,5,60,211914.5773,547139.0165,212083.6747,547707.7292,593.3922313,3,70
1240029800,1240008300,1240009400,0,1,30,212359.3863,546883.3378,212487.772,547327.6883,462.5250711,3,70
1240029900,1240009400,1240008300,0,1,30,212476.2436,547331.0192,212347.8579,546886.6687,462.5250727,3,70
1240006600,1240010400,1240011000,0,1,30,212549.5267,547552.9386,212079.8842,547715.1179,496.8553884,3,70
1240006500,1240011000,1240010400,0,1,30,212075.9672,547703.7752,212545.6098,547541.5958,496.8555162,3,70
1240006200,1240009700,1240009900,0,1,30,213028.6278,547391.164,212795.5044,547467.7713,245.3873465,3,70
1240006100,1240009900,1240009700,0,1,30,212791.7581,547456.3711,213024.8815,547379.7637,245.387378,3,70
1240006400,1240009900,1240010400,0,1,30,212795.5943,547467.741,212549.5313,547552.937,260.3941034,3,70
1240006300,1240010400,1240009900,0,1,30,212545.6052,547541.5974,212791.6681,547456.4014,260.3940092,3,70
1240007001,1240009900,1240011200,0,1,40,212799.1318,547464.4679,212670.0148,547760.8018,323.240719,3,70
1240006901,1240011200,1240009900,0,1,40,212659.0138,547756.0085,212788.1307,547459.6745,323.2407718,3,70
1240007600,1240010400,1240011700,0,1,30,212553.2615,547545.3732,212641.6325,547811.0154,279.955185,3,70
1240007500,1240011700,1240010400,0,1,30,212630.246,547814.8034,212541.875,547549.1612,279.955186,3,70
1240000601,1240014600,1240014700,0,5,60,211871.444,548433.3349,211812.1772,548458.2058,64.27364093,3,70
1240044600,1240004200,1240020500,0,1,50,210780.3917,549620.7764,210871.9791,549921.6597,314.5181838,3,70
1240000501,1240014700,1240014600,0,6,60,211807.5338,548447.1406,211866.8006,548422.2697,64.27364101,3,70
1240045300,1240020500,1240021800,0,1,50,210872.0659,549921.9632,210957.2997,550247.387,336.853131,3,70
1240000602,1240014700,1240015400,0,5,60,211812.0169,548458.2703,211391.3286,548620.7248,450.9650018,3,70
1240000502,1240015400,1240014700,0,5,60,211387.0057,548609.5305,211807.6941,548447.076,450.9650957,3,70
1240000603,1240015400,1240015900,0,5,60,211391.4373,548620.6816,211185.5911,548704.8193,222.37728,3,70
1240020500,1240021800,1240022400,0,3,50,210957.1078,550246.2939,211026.7259,550487.7408,251.2939872,3,70
1240000503,1240015900,1240015400,0,5,60,211181.0508,548693.7114,211386.897,548609.5737,222.3772802,3,70
1240048000,1240022400,1240001400,0,4,30,211026.8861,550488.4319,211057.6833,550591.1174,107.5235347,3,70
1240012001,1240015300,1240016000,0,2,40,211940.8737,548595.5253,211989.5571,548723.0547,136.5055148,3,70
1240011901,1240016000,1240015300,0,2,40,211978.3462,548727.3344,211929.6628,548599.805,136.5055152,3,70
1240040000,1240016500,1240016900,0,2,30,210958.8187,548787.9001,210925.8352,548847.5582,69.86066459,3,70
1240000403,1240013900,1240014600,0,5,60,212065.5184,548357.1876,211871.3139,548433.3877,208.6185247,3,70
1240039600,1230056800,1240016400,0,1,30,210898.4221,548743.411,210979.5606,548768.7697,88.77818998,3,70
1240000303,1240014600,1240013900,0,4,60,211866.9307,548422.2169,212061.1353,548346.0167,208.6186545,3,70
1230091700,1230057100,1230056700,0,1,30,210855.5694,548818.4239,210888.3842,548752.3911,75.76164149,3,70
1240010000,1240014600,1240015300,0,3,40,211874.7133,548425.6251,211940.8593,548595.4879,182.2869936,3,70
1240040300,1240017000,1240032600,0,1,30,210914.9487,548853.3568,210861.0436,548829.1278,60.98295465,3,70
1240009900,1240015300,1240014600,0,3,40,211929.6772,548599.8423,211863.5313,548429.9795,182.2869579,3,70
1240000402,1240013600,1240013900,0,5,60,212250.129,548287.364,212065.4494,548357.2141,197.4473312,3,70
1240000302,1240013900,1240013600,0,5,60,212061.2043,548345.9901,212245.8838,548276.14,197.4472379,3,70
1240038300,1240013900,1240015100,0,1,60,212069.0598,548349.832,212115.6265,548500.6448,157.8381083,3,70
1240038400,1240015100,1240013900,0,1,60,212104.1607,548504.1851,212057.5939,548353.3723,157.8381384,3,70
1240028900,1240015100,1240015600,0,1,60,212115.6484,548500.7171,212165.9193,548671.1091,177.6527018,3,70
1240038800,1240015600,1240015100,0,1,60,212154.4098,548674.5048,212104.1388,548504.1128,177.6527307,3,70
1240009502,1240015300,1240015100,0,1,30,211932.3952,548592.3978,212107.0205,548497.1476,198.9131837,3,70
1240009602,1240015100,1240015300,0,1,30,212112.7667,548507.6823,211938.1414,548602.9325,198.9131834,3,70
1240009501,1240015100,1240014400,0,1,30,212106.837,548497.2519,212279.3456,548395.1225,200.4731496,3,70
1240009601,1240014400,1240015100,0,1,30,212285.4589,548405.4486,212112.9503,548507.578,200.4731493,3,70
1240010202,1240013600,1240014400,0,4,60,212253.7687,548280.0799,212288.1646,548398.6135,123.4229953,3,70
1240010102,1240014400,1240013600,0,5,60,212276.64,548401.9577,212242.2441,548283.4241,123.4229957,3,70
1240010203,1240014400,1240015500,0,3,60,212288.1504,548398.5653,212353.238,548616.0533,227.0181338,3,70
1240010103,1240015500,1240014400,0,3,60,212341.7418,548619.4937,212276.6542,548402.0058,227.0180388,3,70
1240039000,1240015500,1240015600,0,1,60,212349.1812,548623.5302,212161.8558,548678.5637,195.2417731,3,70
1240038900,1240015600,1240015500,0,1,60,212158.4733,548667.0502,212345.7987,548612.0168,195.2417451,3,70
1240010204,1240015500,1240017300,0,3,60,212353.2343,548616.0409,212487.9104,549062.5615,466.3876837,3,70
1240010104,1240017300,1240015500,0,3,60,212476.4216,549066.0266,212341.7455,548619.5061,466.3875896,3,70
1240039200,1240015600,1240016000,0,1,30,212161.8744,548678.5582,211985.6615,548730.9458,183.835048,3,70
1240039100,1240016000,1240015600,0,1,30,211982.2419,548719.4433,212158.4547,548667.0557,183.8349523,3,70
1240040400,1240015600,1240017400,0,1,60,212165.9196,548671.1101,212284.85,549074.4682,420.5253212,3,70
1240040500,1240017400,1240015600,0,1,60,212273.3399,549077.8619,212154.4095,548674.5038,420.5253226,3,70
1240012003,1240017400,1240017300,0,2,40,212278.7448,549070.1753,212481.8158,549058.3043,203.4172921,3,70
1240011903,1240017300,1240017400,0,2,40,212482.5161,549070.2838,212279.4451,549082.1548,203.4172921,3,70
1240018902,1240021800,1240021400,0,2,30,210948.4706,550242.5931,211265.2901,550071.9348,359.859162,3,70
1240019002,1240021400,1240021800,0,1,30,211270.961,550082.5102,210954.1684,550253.1541,359.8593442,3,70
1240013900,1240004200,1240004000,0,1,40,210773.5681,549616.5937,211122.5872,549552.9999,354.7648937,3,70
1240014000,1240004000,1240004200,0,1,40,211124.7383,549564.8055,210775.7191,549628.3994,354.7650098,3,70
1240013202,1240018100,1240018400,0,2,50,211725.4105,549456.193,211368.7912,549519.5663,362.2058353,3,70
1240013102,1240018400,1240018100,0,2,50,211366.6916,549507.7514,211723.311,549444.3781,362.2059339,3,70
1240013201,1240018400,1240004000,0,2,50,211368.835,549519.5584,211124.7563,549564.8022,248.2362185,3,70
1240013101,1240004000,1240018400,0,2,50,211122.5692,549553.0032,211366.6478,549507.7594,248.2361203,3,70
1240044200,1240018400,1240020300,0,1,30,211373.6725,549514.5656,211330.413,549797.538,286.2595037,3,70
1240044100,1240020300,1240018400,0,1,30,211318.5508,549795.7246,211361.8103,549512.7522,286.2595046,3,70
1240016900,1240005300,1240004800,0,2,60,211262.338,550078.8051,211194.0754,549829.1702,258.7994549,3,70
1240017000,1240004800,1240005300,0,2,60,211205.6504,549826.005,211273.9131,550075.6399,258.7994804,3,70
1240015100,1240004800,1240004000,0,2,60,211194.0906,549829.2247,211117.8904,549560.5398,279.2808744,3,70
1240015200,1240004000,1240004800,0,2,60,211129.4351,549557.2657,211205.6353,549825.9506,279.2808735,3,70
1240017600,1240020800,1240005300,0,1,40,211459.8804,549980.9066,211270.9675,550082.5068,214.5006699,3,70
1240017500,1240005300,1240020800,0,1,40,211265.2836,550071.9383,211454.1965,549970.338,214.5007176,3,70
1240018500,1240005700,1240005300,0,2,60,211304.6336,550223.5883,211262.3663,550078.905,150.7305897,3,70
1240018600,1240005300,1240005700,0,2,60,211273.8848,550075.54,211316.1521,550220.2233,150.7305893,3,70
1240020301,1240022500,1240005700,0,2,60,211377.4476,550480.1024,211304.6209,550223.5442,266.693856,3,70
1240020401,1240005700,1240022500,0,2,60,211316.1648,550220.2673,211388.9915,550476.8255,266.6938552,3,70
1240000703,1240016300,1240015000,0,5,70,213464.9677,548758.9036,212981.3256,548500.0895,548.5372541,3,70
1240000802,1240015000,1240016300,0,5,70,212986.9875,548489.5092,213470.6296,548748.3232,548.5372059,3,70
1240010402,1240014500,1240015200,0,2,30,212848.4719,548424.277,212888.1595,548584.3503,164.9195441,3,70
1240010301,1240015200,1240014500,0,2,30,212876.5122,548587.238,212836.8246,548427.1648,164.9194477,3,70
1240000702,1240015000,1240014500,0,6,70,212981.5244,548500.1912,212840.0162,548431.1128,157.46839,3,70
1240000801,1240014500,1240015000,0,5,70,212845.2803,548420.329,212986.7886,548489.4075,157.4685235,3,70
1240011402,1240003300,1240017100,0,2,40,213547.9922,548994.1522,212992.5461,549032.5779,556.7735631,3,70
1240011302,1240017100,1240003300,0,2,40,212991.7566,549020.6039,213547.1491,548982.1818,556.7733638,3,70
1240011800,1240017200,1240017300,0,2,60,212992.5937,549032.5745,212482.6083,549070.2777,511.3761724,3,70
1240011700,1240017300,1240017200,0,2,60,212481.7236,549058.3104,212991.709,549020.6072,511.3761725,3,70
1240013001,1240017300,1240018500,0,2,60,212487.9315,549062.633,212618.6028,549516.1959,472.0099872,3,70
1240012901,1240018500,1240017300,0,2,60,212607.0718,549519.518,212476.4005,549065.9551,472.0099889,3,70
1240013002,1240018500,1240004400,0,3,60,212618.5852,549516.1361,212661.8138,549660.5239,150.7198037,3,70
1230037402,1230056400,1230056200,0,1,30,210151.8524,548383.4397,210733.3067,548173.5133,618.1906631,3,70
1240012902,1240004400,1240018500,0,3,60,212650.318,549663.9656,212607.0894,549519.5778,150.7198043,3,70
1240013802,1240004400,1240019100,0,2,40,212654.7367,549668.0957,212508.3204,549634.8331,150.1467455,3,70
1240013702,1240019100,1240004400,0,3,40,212510.9788,549623.1312,212657.3951,549656.3938,150.1467454,3,70
1240015900,1240020600,1240019600,0,1,30,213193.1889,549971.0298,213144.8942,549699.2585,276.0284263,3,70
1240016002,1240019600,1240020600,0,1,30,213156.7091,549697.159,213205.0038,549968.9302,276.0283268,3,70
1240009300,1240015900,1240013000,0,1,40,211178.3067,548702.5605,210838.0834,548144.0656,654.0292028,3,70
1240009400,1240013000,1240015900,0,1,40,210848.4724,548138.0597,211188.3351,548695.9702,653.3423205,3,70
1240009801,1230056100,1230056800,0,3,60,210741.1027,548177.5351,210898.4221,548743.411,587.3494899,3,70
1240009701,1230056700,1230056100,0,3,60,210888.3842,548752.3911,210729.5527,548180.7903,593.2706965,3,70
1240036200,1240012100,1240012400,0,1,30,210770.8736,547885.8139,210974.164,548093.3607,299.6865124,3,70
1240037100,1240012900,1240012500,0,1,30,210963.2173,548098.2769,210762.2236,547894.1312,297.1774136,3,70
1240015400,1240019300,1240020900,0,3,60,213787.8501,549646.5099,213806.3455,549973.6988,327.7104708,3,70
1240015300,1240020900,1240019300,0,3,60,213794.3646,549974.3761,213775.8692,549647.1871,327.710572,3,70
1240037700,1240015400,1240012600,1,1,40,211383.4568,548616.9695,211224.8939,548005.993,641.8615996,3,70
1240037600,1240012600,1240015400,0,1,40,211236.2453,548002.1011,211394.8775,548613.2859,642.1341671,3,70
1240037200,1240012000,1240014700,0,1,40,211593.0965,547879.0683,211815.4379,548450.4738,613.1439224,3,70
1240037300,1240014700,1240012000,0,1,40,211804.2732,548454.8726,211581.89,547883.3596,613.2592658,3,70
1240033800,1240011600,1240010200,0,1,60,211832.9424,547795.1958,211749.8904,547512.4433,294.6995266,3,70
1240033700,1240010200,1240011600,0,1,60,211761.391,547509.0175,211844.4712,547791.8659,294.7994866,3,70
1240008900,1240014600,1240002900,0,1,40,211863.4848,548429.8563,211646.5262,547860.4919,609.3215329,3,70
1240009000,1240002900,1240014600,0,1,40,211657.7183,547856.1631,211874.7598,548425.7483,609.557389,3,70
1240000902,1240016400,1240016100,0,5,60,210979.5606,548768.7697,211181.2884,548693.6201,215.2763321,3,70
1240011102,1240003700,1240017000,0,3,60,210984.1669,549093.498,210914.9487,548853.3568,249.9476268,3,70
1240011202,1240016900,1240003700,0,3,60,210925.8352,548847.5582,210995.6644,549090.0618,252.3876255,3,70
1240005702,1240009900,1240008800,0,1,30,212788.1373,547459.6595,212941.503,547127.6783,366.5527356,3,70
1240005802,1240008800,1240009900,0,1,30,212946.5852,547141.3539,212799.1252,547464.4829,355.8879843,3,70
1240033900,1240011200,1240010600,0,2,30,212663.2353,547752.543,213090.673,547582.3605,462.9568582,3,70
1240034000,1240010600,1240011200,0,2,30,213094.829,547593.6179,212665.7933,547764.2672,464.6266779,3,70
1240006902,1240011700,1240011200,0,2,40,212630.7566,547809.8862,212659.0899,547755.8408,61.07882926,3,70
1240007002,1240011200,1240011700,0,1,40,212669.9387,547760.9694,212641.1219,547815.9326,62.11716116,3,70
1240008700,1240013400,1240011700,0,1,40,212431.1247,548254.0043,212630.3912,547810.6249,486.3854325,3,70
1240008800,1240011700,1240013400,0,1,40,212641.4873,547815.1939,212441.6555,548259.7579,487.6993047,3,70
1240008501,1240014500,1240011700,0,1,60,212836.8575,548427.2915,212630.2459,547814.8031,646.4941923,3,70
1240008600,1240011700,1240014500,0,1,60,212641.6326,547811.0157,212848.4391,548424.1504,647.1696749,3,70
1240000203,1240013400,1240014500,0,5,70,212437.1656,548250.9314,212845.4832,548420.4329,446.0618893,3,70
1240000103,1240014500,1240013400,0,5,70,212839.8133,548431.0089,212435.6146,548262.8308,441.7047476,3,70
1240040200,1240003400,1240015900,0,1,30,211291.4978,548992.7544,211177.8558,548701.7417,317.5651969,3,70
1,,,,2,,211732.5214,549451.7811,212118.6404,549061.2494,564.2221419,3,70
2,,,,2,,212138.4979,549072.2813,211743.5534,549467.2259,574.2246874,3,70
1240042000,1040019400,1240017600,0,2,40,209899.1461,549512.1912,210986.9909,549086.541,1168.448806,3,70
1230031702,1240008800,1230047100,0,3,60,212939.787,547134.1775,212715.9661,546409.1389,758.8330511,3,70
1230031802,1230047100,1240008800,0,3,60,212727.3781,546405.4286,212951.2332,547130.5741,758.9452985,3,70
3,,,,2,,212279.644,549082.1399,212134.6806,549071.0731,148.8338319,3,70
4,,,,2,,212141.1984,549060.8841,212278.546,549070.1902,140.8609804,3,70